0,1
"[10.999999999999998, 86.0, 138.0, 182.0, 306.0, 371.0, 399.0, 479.00000000000006]","[81.0, 216.0, 108.0, 166.00000000000003, 70.0, 170.0, 62.0, 167.0]"
"[97.0, 195.0, 222.0, 287.0, 203.0, 276.0, 92.0, 178.0, 103.0, 189.0, 201.0, 259.0]","[14.999999999999996, 130.0, 21.0, 103.0, 253.00000000000003, 334.0, 245.0, 355.0, 515.0, 630.0, 519.0, 605.0]"
"[130.0, 227.0, 235.0, 321.0, 359.0, 450.0, 450.0, 516.0, 616.0, 735.0, 785.0, 889.0, 925.0, 992.0]","[69.00000000000001, 218.0, 173.0, 274.0, 228.99999999999994, 333.0, 142.99999999999997, 275.0, 58.0, 198.0, 53.0, 204.0, 186.0, 283.0]"
"[721.9834710743802, 1253.0578512396696, 354.0495867768595, 777.520661157025, 1936.8595041322315, 2606.776859504132]","[10.408163265306122, 475.30612244897964, 551.6326530612246, 877.7551020408164, 124.89795918367348, 624.4897959183675]"
"[192.0, 377.0, 391.0, 589.0]","[2.0000000000000004, 275.0, 7.0, 287.0]"
"[90.99999999999999, 188.99999999999997, 215.0, 298.0, 334.0, 448.0, 482.0, 600.0]","[61.0, 214.0, 94.0, 227.0, 124.00000000000001, 232.0, 48.0, 212.0]"
"[157.57313109425786, 251.18093174431203, 652.1343445287108, 741.0617551462623, 1118.6132177681473, 1216.9014084507041]","[273.19277108433744, 369.98106712564544, 354.3700516351119, 435.54733218588643, 60.8829604130809, 170.16006884681588]"
"[129.3561532192339, 417.27791361043205, 428.7530562347189, 594.6210268948655, 617.5713121434392, 824.1238793806031, 729.1931540342298, 1007.726161369193]","[249.22616136919314, 594.3887530562348, 16.684596577017118, 250.2689486552568, 54.224938875305625, 277.38141809290954, 290.9376528117359, 652.7848410757947]"
"[61.0, 166.0, 156.0, 260.0, 243.0, 310.0, 315.0, 413.0]","[106.99999999999999, 217.0, 7.000000000000001, 156.00000000000003, 73.0, 183.0, 43.0, 174.00000000000003]"
"[67.0, 162.99999999999997, 202.0, 329.0, 317.0, 525.0]","[91.0, 240.0, 102.0, 244.0, 19.0, 269.0]"
"[572.8797399783315, 1140.1430119176598, 1611.9263271939328, 2117.4084507042253, 2224.1213434452866, 2679.0552546045506, 3785.499458288191, 4386.461538461538, 3072.2080173347777, 3527.141928494041, 4352.762730227519, 4920.026002166847]","[753.0146341463416, 1427.3560975609755, 663.1024390243902, 1292.4878048780488, 983.4146341463414, 1461.0731707317077, 1157.6195121951218, 1742.0487804878048, 1320.5853658536587, 1770.1463414634147, 1388.019512195122, 1938.7317073170734]"
"[109.20910075839653, 291.2242686890574, 310.72589382448535, 431.6359696641387, 499.2416034669556, 640.9534127843987, 891.8743228602383, 1058.288190682557]","[111.6858407079646, 285.70796460176985, 192.20353982300887, 309.0840707964602, 202.5929203539823, 327.2654867256637, 115.58185840707965, 312.9800884955752]"
"[139.0, 235.00000000000003, 145.0, 230.0, 292.0, 396.0, 428.99999999999994, 535.0]","[18.0, 106.0, 128.00000000000003, 266.0, 109.0, 227.0, 144.0, 262.0]"
"[726.0374898125511, 1117.8321108394457, 1193.0920945395274, 1467.5696821515892, 1460.9290953545233, 1755.3284433577833, 1786.317848410758, 2275.5077424612878]","[391.6503667481663, 1013.4229828850855, 546.5403422982885, 944.8288508557458, 376.1613691931541, 814.278728606357, 508.9242053789731, 1121.8459657701712]"
"[255.0, 346.0, 420.0, 535.0, 617.0, 702.0000000000001, 759.0, 846.0]","[130.00000000000003, 234.00000000000003, 105.0, 227.00000000000003, 292.99999999999994, 373.0, 232.0, 322.00000000000006]"
"[64.0, 207.0, 351.0, 469.0]","[31.0, 204.0, 21.0, 188.0]"
"[149.0, 207.0]","[70.0, 129.0]"
"[533.1365113759479, 616.738894907909]","[131.46320346320346, 236.90764790764794]"
"[106.40495867768595, 202.4793388429752, 265.495867768595, 350.206611570248, 530.99173553719, 612.603305785124, 747.9338842975206, 817.1487603305785]","[248.1509433962264, 354.6490566037735, 260.55849056603773, 359.81886792452826, 258.49056603773585, 383.59999999999997, 256.42264150943396, 363.95471698113204]"
"[140.0, 207.00000000000006, 230.00000000000003, 314.00000000000006, 318.0, 390.0, 432.9999999999999, 503.0]","[117.00000000000003, 172.00000000000003, 96.00000000000001, 179.00000000000003, 114.00000000000001, 185.0, 139.0, 198.99999999999997]"
"[146.0, 326.0]","[32.0, 222.0]"
"[147.0, 190.0]","[34.0, 73.00000000000001]"
"[16.0, 201.0]","[82.0, 237.0]"
"[448.0606717226436, 693.1224268689058, 711.4106175514625, 905.2654387865655, 594.3661971830985, 769.9328277356447, 876.0043336944744, 1148.498374864572]","[232.31707317073167, 514.0243902439025, 268.9024390243903, 475.60975609756105, 600.0, 839.6341463414634, 698.780487804878, 978.6585365853658]"
"[287.0, 328.0, 105.0, 142.0, 226.0, 264.0, 414.0, 453.0]","[127.0, 160.99999999999997, 21.0, 57.0, 98.0, 130.0, 130.0, 166.0]"
"[109.0, 149.0, 31.000000000000007, 72.0]","[7.0, 49.0, 51.0, 85.00000000000001]"
"[47.0, 208.0, 352.0, 458.0, 66.0, 157.0, 366.0, 475.0]","[59.0, 187.0, 26.0, 158.00000000000006, 346.0, 454.0, 318.0, 449.0]"
"[320.0, 470.0, 86.0, 197.99999999999991, 304.0, 406.0, 130.0, 228.0, 295.0, 406.0]","[20.0, 213.99999999999997, 284.0, 405.00000000000006, 352.0, 460.00000000000006, 563.0, 696.0, 627.0, 728.0]"
"[172.00000000000003, 266.0, 72.0, 139.99999999999997, 296.0, 360.0, 502.0, 550.0, 513.0, 556.0]","[84.0, 176.0, 124.0, 196.0, 123.0, 201.99999999999997, 283.0, 331.0, 145.0, 186.0]"
"[550.2751895991332, 606.8559046587216, 228.54171180931743, 277.35644637053093]","[65.41720779220779, 136.37824675324674, 325.97727272727275, 405.80844155844153]"
"[152.0, 289.0, 124.0, 222.0]","[49.00000000000001, 182.0, 511.0, 632.0]"
"[166.0, 312.0, 203.0, 370.0]","[42.0, 228.0, 306.0, 506.0]"
"[59.0, 150.0, 139.0, 221.0, 426.0, 511.0, 303.0, 424.0]","[88.0, 201.0, 58.99999999999999, 161.0, 55.00000000000001, 213.0, 348.00000000000006, 494.0]"
"[63.00000000000001, 195.0]","[17.0, 170.0]"
"[921.5433884297521, 1228.1126033057851, 554.3946280991736, 767.3409090909091]","[174.45772058823528, 471.9540441176471, 225.87683823529412, 427.88051470588226]"
"[117.0, 164.0, 261.0, 302.0]","[147.0, 195.0, 164.0, 204.0]"
"[32.0, 201.99999999999997]","[98.0, 276.0]"
"[325.7854821235103, 445.590465872156, 840.7367280606718, 955.2871072589382]","[115.52859618717503, 277.26863084922013, 87.17157712305027, 284.6204506065858]"
"[149.0, 228.0, 287.0, 376.0]","[21.0, 140.0, 58.99999999999999, 156.0]"
"[543.8786565547128, 719.3932827735645, 1033.5861321776815, 1150.5958829902493]","[312.1170731707317, 593.889430894309, 309.949593495935, 593.889430894309]"
"[251.0, 337.0]","[53.0, 152.0]"
"[725.2066115702477, 1264.7603305785126, 1746.297520661157, 2384.479338842975, 2535.322314049587, 2935.6363636363635, 3109.6859504132235, 3469.3884297520663, 3968.3305785123966, 4333.834710743802, 4589.107438016529, 5012.628099173554]","[1776.2232558139535, 2217.3767441860464, 1282.8279069767443, 1892.3162790697672, 893.9162790697675, 1404.7255813953489, 1137.711627906977, 1642.7162790697673, 1102.8837209302326, 1491.7953488372093, 1723.9813953488372, 2234.7906976744184]"
"[53.0, 172.0, 180.0, 272.0, 417.00000000000006, 562.0, 675.9999999999999, 760.9999999999999, 905.0, 999.0000000000001]","[33.0, 166.0, 20.0, 139.0, 33.0, 182.0, 50.0, 156.0, 28.999999999999996, 166.0]"
"[91.0, 283.00000000000006, 298.0, 483.00000000000006, 502.99999999999994, 633.0, 654.0, 819.0]","[90.0, 364.0, 65.0, 289.0, 135.0, 311.0, 162.0, 358.0]"
"[114.0, 180.0, 220.0, 265.0, 335.0, 390.0, 415.0, 455.0, 506.0, 548.0]","[28.0, 109.0, 125.0, 174.0, 7.999999999999999, 63.0, 88.0, 151.0, 17.0, 74.0]"
"[255.0, 361.0, 353.0, 424.0, 319.0, 351.0]","[55.00000000000001, 206.99999999999997, 170.0, 239.0, 212.0, 243.00000000000003]"
"[541.3867822318526, 611.3759479956663, 725.6229685807151, 804.8754062838569, 666.955579631636, 727.6814734561214, 447.7248104008667, 511.5384615384615, 272.7518959913326, 360.23835319609964, 160.56338028169014, 239.81581798483205, 106.01300108342362, 172.91440953412786]","[93.64653243847873, 181.11856823266217, 126.57718120805369, 231.54362416107384, 95.70469798657719, 157.4496644295302, 43.22147651006711, 112.17002237136467, 32.930648769574944, 122.46085011185683, 100.85011185682326, 170.82774049217002, 126.57718120805369, 191.40939597315437]"
"[70.0, 163.0, 311.0, 403.99999999999994]","[97.00000000000001, 187.0, 8.0, 92.99999999999999]"
"[837.0247933884298, 1123.9669421487604, 610.909090909091, 774.8760330578513]","[112.5, 357.3529411764706, 391.7647058823529, 557.2058823529412]"
"[64.0, 172.99999999999997, 190.0, 288.0, 301.0, 430.0, 403.0, 546.0]","[52.99999999999999, 216.0, 62.0, 248.0, 101.99999999999999, 266.0, 81.99999999999999, 249.0]"
"[95.0, 171.99999999999997, 280.0, 329.0, 390.0, 443.00000000000006]","[121.00000000000001, 237.0, 125.99999999999999, 173.99999999999997, 125.99999999999999, 181.0]"
"[325.0, 392.0, 141.99999999999997, 199.0]","[107.0, 184.99999999999997, 128.00000000000003, 195.0]"
"[192.0, 353.0]","[64.0, 246.0]"
"[235.0, 279.0, 138.0, 197.0]","[100.0, 148.0, 124.0, 188.0]"
"[124.00000000000001, 263.0]","[90.0, 238.0]"
"[131.0, 189.0, 17.0, 77.0, 379.0, 438.99999999999994]","[70.0, 125.99999999999999, 69.0, 140.0, 79.0, 136.99999999999997]"
"[174.0, 385.0]","[55.00000000000001, 285.0]"
"[313.0, 475.0, 542.0, 769.0]","[414.0, 588.0, 121.0, 332.0]"
"[349.99999999999994, 435.0]","[60.0, 183.0]"
"[383.0, 499.0, 167.0, 281.0, 293.0, 333.00000000000006, 377.0, 416.99999999999994, 550.0, 595.9999999999999]","[129.0, 245.0, 40.0, 205.0, 84.00000000000001, 125.0, 12.0, 58.0, 30.999999999999996, 81.0]"
"[552.0, 787.0, 369.0, 547.0]","[108.99999999999999, 395.0, 12.999999999999998, 426.0]"
"[35.0, 338.0, 290.0, 490.0]","[24.0, 335.99999999999994, 2.0, 308.0]"
"[183.00000000000003, 353.0]","[64.99999999999999, 268.0]"
"[205.0, 470.0, 45.999999999999986, 308.0]","[257.0, 480.99999999999994, 438.0, 671.0]"
"[431.895991332611, 539.1549295774648]","[101.42857142857143, 324.2857142857143]"
"[80.0, 315.0]","[62.99999999999999, 306.0]"
"[619.0595882990249, 729.7594799566631, 518.032502708559, 625.5081256771398, 267.61430119176595, 382.6132177681473, 385.83748645720476, 492.23835319609964]","[82.78497409326424, 189.22279792746113, 273.08290155440415, 374.1450777202072, 255.88082901554404, 359.09326424870466, 217.1761658031088, 322.5388601036269]"
"[52.0, 140.0, 212.00000000000003, 281.0]","[97.0, 191.0, 165.0, 233.0]"
"[35.0, 195.99999999999997, 400.99999999999994, 516.0, 712.0, 879.9999999999999, 624.0, 683.0, 547.0, 587.0, 8.0, 34.0]","[11.0, 178.0, 92.00000000000001, 243.99999999999997, 54.0, 270.0, 87.99999999999999, 197.0, 98.00000000000001, 161.0, 12.0, 95.0]"
"[424.0, 627.0, 642.0, 826.0]","[70.0, 286.00000000000006, 93.00000000000001, 278.0]"
"[299.9504132231406, 570.5578512396695, 1131.3347107438017, 1357.9276859504132]","[34.23347107438017, 396.13016528925624, 57.05578512396694, 339.07438016528926]"
"[442.97520661157023, 565.9504132231406, 739.1735537190083, 925.6198347107438]","[107.20588235294117, 266.0294117647059, 9.26470588235294, 173.38235294117646]"
"[95.99999999999999, 208.00000000000003, 235.00000000000003, 332.0, 351.0, 416.00000000000006, 428.0, 516.0, 518.0, 593.0, 643.0, 722.0]","[85.99999999999999, 200.99999999999997, 61.0, 178.0, 70.0, 163.0, 144.99999999999997, 236.0, 116.00000000000001, 232.00000000000003, 108.0, 216.0]"
"[252.0, 408.0]","[97.0, 300.0]"
"[89.0, 320.0]","[10.999999999999998, 259.0]"
"[266.0, 379.0]","[44.0, 192.0]"
"[175.0, 235.0, 300.0, 350.0, 382.0, 461.0, 485.0, 552.0]","[58.00000000000001, 127.00000000000001, 29.999999999999996, 94.99999999999999, 63.99999999999999, 133.0, 62.0, 130.00000000000003]"
"[36.0, 105.99999999999999, 155.00000000000003, 222.0]","[11.0, 109.0, 42.00000000000001, 138.0]"
"[364.0, 425.99999999999994, 469.0, 515.0, 181.0, 254.00000000000003]","[79.0, 149.0, 95.0, 212.0, 72.0, 190.0]"
"[123.0, 244.0]","[4.0, 131.0]"
"[551.0509209100759, 654.0411700975081]","[79.54545454545455, 184.54545454545456]"
"[105.78512396694215, 354.38016528925624, 507.7685950413223, 756.3636363636365, 1015.5371900826447, 1256.198347107438, 1256.198347107438, 1433.388429752066, 1602.6446280991736, 1882.9752066115702, 1888.2644628099174, 2152.727272727273]","[624.1322314049587, 883.305785123967, 285.6198347107438, 552.7272727272727, 81.98347107438016, 386.1157024793389, 193.05785123966942, 407.27272727272725, 10.578512396694215, 372.89256198347107, 63.471074380165284, 409.91735537190084]"
"[70.0, 138.0, 310.0, 352.0]","[83.0, 160.0, 71.0, 121.0]"
"[343.0, 382.0]","[107.0, 161.0]"
"[516.9924160346696, 607.9653304442037, 199.69664138678223, 277.35644637053093]","[88.7012987012987, 199.57792207792207, 108.6590909090909, 195.14285714285714]"
"[34.99999999999999, 142.0, 165.0, 250.99999999999997, 266.0, 390.0]","[11.999999999999998, 185.0, 44.00000000000001, 155.0, 43.0, 190.0]"
"[83.00000000000001, 163.0, 179.0, 243.00000000000003]","[26.0, 131.0, 24.0, 128.0]"
"[514.0, 643.0, 241.00000000000003, 385.0, 100.0, 189.0, 9.000000000000002, 73.0]","[26.0, 202.0, 26.0, 176.0, 53.00000000000001, 129.0, 32.00000000000001, 115.99999999999999]"
"[35.45232273838631, 147.92176039119803, 266.5036674816626, 343.52078239608795, 599.0220048899755, 792.1760391198044, 1138.1418092909537, 1223.716381418093, 1290.9535452322739, 1353.3007334963327, 1454.7677261613692, 1495.1100244498775]","[184.74714518760194, 287.52039151712887, 66.06851549755302, 178.62969004893964, 75.85644371941272, 324.2251223491027, 59.9510603588907, 188.41761827079932, 285.07340946166397, 353.5889070146818, 172.51223491027733, 271.61500815660685]"
"[84.0, 145.0, 184.00000000000003, 242.99999999999997, 237.00000000000003, 297.0, 392.00000000000006, 456.0, 501.0, 554.0, 569.0, 636.0, 517.0, 578.0]","[162.0, 227.0, 41.0, 116.0, 151.0, 218.0, 129.0, 196.0, 138.0, 205.0, 126.99999999999999, 193.99999999999997, 46.0, 105.0]"
"[410.4462809917355, 523.6363636363636]","[92.12558139534883, 222.37209302325584]"
"[342.0, 434.99999999999994, 570.0, 676.0, 119.0, 196.0, 628.0, 690.0]","[465.99999999999994, 562.0, 337.0, 425.0, 202.00000000000003, 280.0, 206.0, 281.0]"
"[460.0488997555012, 734.4091279543602]","[187.82608695652172, 514.4347826086956]"
"[406.8459657701712, 872.1108394458029]","[14.608695652173914, 561.3913043478261]"
"[271.23064384678077, 738.5819070904645]","[117.91304347826085, 594.7826086956521]"
"[292.6110509209101, 463.1852654387866]","[102.65895953757224, 294.1040462427746]"
"[388.76033057851237, 620.1652892561983]","[107.20588235294117, 423.5294117647059]"
"[341.1570247933884, 565.9504132231406, 651.900826446281, 786.7768595041322, 818.5123966942149, 1052.5619834710744]","[62.205882352941174, 292.5, 128.38235294117646, 311.0294117647059, 169.41176470588232, 399.7058823529412]"
"[260.7986960065199, 378.67970660146705, 391.19804400978, 537.2453137734311, 671.8174409127954, 814.7351263243684]","[164.7890625, 252.3984375, 183.5625, 322.27734375, 102.2109375, 252.3984375]"
"[170.31404958677686, 322.64462809917353, 516.2314049586777, 690.7768595041322, 711.9338842975206, 994.3801652892562]","[134.47058823529414, 280.5882352941177, 169.41176470588235, 329.2941176470588, 98.47058823529412, 304.94117647058823]"
"[847.1505958829902, 965.7204767063921, 385.3521126760563, 488.3206933911159]","[299.6531791907514, 482.2543352601157, 344.91329479768774, 557.1676300578035]"
"[565.8071505958831, 719.7399783315277]","[330.17341040462424, 495.26011560693644]"
"[368.884073672806, 601.8634886240521, 694.7778981581797, 920.8234019501626]","[321.8497109826589, 511.9075144508671, 91.56069364161849, 381.50289017341044]"
"[850.2479338842976, 925.6198347107438, 593.7190082644629, 657.1900826446281]","[222.3529411764706, 293.82352941176464, 186.61764705882354, 270.0]"
"[111.07438016528924, 269.7520661157024, 392.72727272727275, 637.3553719008265, 661.1570247933884, 850.2479338842976, 871.404958677686, 1006.2809917355372, 1101.4876033057851, 1258.8429752066115]","[75.37190082644626, 249.91735537190084, 169.25619834710744, 448.2644628099173, 207.60330578512392, 442.9752066115703, 89.91735537190083, 288.26446280991735, 183.801652892562, 375.53719008264466]"
"[495.08125677139765, 611.5709642470207, 603.2502708559047, 734.9945828819068]","[144.27745664739885, 303.81502890173414, 470.28901734104033, 596.5317919075144]"
"[141.48760330578514, 378.18181818181824, 376.8595041322314, 621.4876033057851, 596.3636363636364, 785.4545454545455, 773.5537190082644, 879.3388429752066, 926.9421487603306, 1154.3801652892562]","[174.7058823529412, 473.8235294117647, 52.941176470588225, 367.94117647058823, 211.76470588235296, 473.8235294117647, 161.47058823529412, 350.7352941176471, 346.7647058823529, 561.1764705882352]"
"[219.0709046454768, 389.1116544417278, 620.7008964955176, 886.7155664221679, 376.59331703341485, 495.51752241238796]","[77.21739130434783, 334.95652173913044, 195.13043478260872, 454.9565217391305, 286.9565217391305, 489.39130434782606]"
"[688.5085574572128, 785.5256723716382, 1069.2746536267318, 1267.4816625916872, 236.80521597392013, 402.67318663406684, 61.54849225753871, 205.50937245313773]","[42.78260869565218, 202.43478260869566, 354.7826086956522, 528.0, 362.08695652173907, 486.26086956521743, 353.7391304347826, 533.2173913043478]"
"[1009.5867768595041, 1360.6611570247935, 519.6694214876032, 680.3305785123968]","[238.23529411764704, 744.4852941176471, 273.9705882352941, 516.1764705882352]"
"[483.98699891657634, 608.7973997833153, 707.2589382448537, 869.5124593716143, 216.33802816901408, 364.7237269772481]","[187.28323699421964, 299.6531791907515, 191.4450867052023, 339.88439306358384, 287.1676300578035, 445.31791907514446]"
"[186.00000000000003, 289.0]","[21.0, 135.0]"
"[239.0, 305.0, 318.0, 363.0]","[62.0, 136.0, 69.0, 120.0]"
"[153.99999999999997, 236.00000000000003, 344.0, 423.0]","[62.0, 157.0, 121.0, 203.99999999999997]"
"[627.2727272727274, 918.0991735537192, 906.6942148760331, 1140.495867768595, 1137.6446280991736, 1474.090909090909]","[171.06741573033707, 547.4157303370787, 199.57865168539325, 564.5224719101124, 51.32022471910112, 501.7977528089888]"
"[127.0, 207.0]","[14.000000000000002, 125.0]"
"[459.26327193932826, 1360.2383531960995]","[231.21951219512195, 1138.5365853658536]"
"[3.0, 126.0, 139.0, 238.0, 270.0, 400.0, 379.0, 536.0]","[46.0, 202.0, 46.0, 178.0, 29.0, 182.0, 2.0, 167.0]"
"[23.0, 203.0, 267.0, 348.0, 439.0, 592.9999999999999]","[18.0, 251.0, 17.0, 130.00000000000003, 15.000000000000002, 274.0]"
"[867.4322860238353, 1046.3271939328279, 1356.273022751896, 1541.4084507042255, 416.0346695557963, 559.566630552546]","[62.427745664739874, 243.46820809248555, 147.74566473988438, 297.5722543352602, 322.5433526011561, 466.1271676300578]"
"[348.0, 435.0, 154.0, 350.0, 342.0, 441.99999999999994, 180.0, 435.0]","[19.0, 109.99999999999999, 275.0000000000001, 435.0, 551.0, 656.0, 832.0, 1017.0]"
"[411.1592632719394, 492.41603466955576]","[352.5690721649485, 456.55257731958767]"
"[366.1971830985915, 511.3759479956664, 955.5796316359698, 1063.9219934994583, 1577.4647887323943, 1709.6424702058505]","[170.99567099567102, 307.35930735930725, 73.5930735930736, 194.8051948051948, 138.52813852813853, 309.5238095238095]"
"[91.0, 173.0]","[13.000000000000002, 111.0]"
"[172.31404958677686, 375.61983471074376, 297.52066115702485, 493.3884297520662, 509.50413223140487, 771.0743801652893, 800.8264462809918, 1017.7685950413223, 1014.0495867768595, 1198.7603305785124]","[169.83471074380165, 430.1652892561983, 64.46280991735537, 303.71900826446284, 91.73553719008262, 516.9421487603306, 73.1404958677686, 363.22314049586777, 209.50413223140498, 597.5206611570247]"
"[140.84507042253523, 361.863488624052, 762.7302275189601, 964.2470205850489, 650.0541711809318, 864.5720476706392, 1291.4409534127844, 1514.626218851571, 1586.1321776814734, 1772.4810400866743, 957.7464788732394, 1161.4301191765978]","[192.90569105691057, 461.6731707317073, 485.5154471544716, 665.4162601626017, 78.02926829268293, 338.1268292682927, 123.54634146341462, 366.30406504065047, 396.64878048780486, 574.3821138211382, 286.10731707317075, 492.0178861788618]"
"[59.0, 116.0, 143.99999999999997, 197.0, 219.0, 277.0]","[165.0, 246.00000000000003, 152.0, 236.00000000000003, 154.0, 210.0]"
"[230.0, 421.0, 110.99999999999997, 315.0]","[34.0, 265.99999999999994, 351.0, 571.0]"
"[299.99999999999994, 492.0]","[57.99999999999999, 260.0]"
"[165.0, 209.0, 320.0, 373.0, 264.0, 300.0]","[113.0, 165.0, 144.0, 198.00000000000003, 173.99999999999997, 229.0]"
"[339.1115926327194, 422.53521126760563, 435.53629469122427, 539.5449620801734, 581.798483206934, 646.8039003250271]","[164.58441558441558, 262.03571428571433, 99.61688311688312, 204.64772727272728, 270.69805194805195, 352.9902597402598]"
"[1107.2589382448537, 1395.4496208017335]","[253.24675324675323, 621.2121212121212]"
"[1249.2257538712306, 1473.5126324368377, 936.2673186634067, 1157.9462102689486, 687.2045639771802, 880.1955990220049, 345.5582722086389, 551.5892420537897, 58.67970660146698, 226.89486552567234]","[163.10408921933083, 388.84014869888483, 138.31226765799255, 379.7063197026023, 244.00371747211898, 481.4832713754646, 285.7583643122677, 491.92193308550196, 341.8661710037175, 536.2862453531599]"
"[230.00000000000003, 340.00000000000006, 488.99999999999994, 572.0, 601.0, 701.0, 501.99999999999994, 620.0]","[118.0, 245.00000000000003, 124.0, 230.0, 79.99999999999999, 188.0, 211.0, 307.0]"
"[36.0, 132.0, 206.0, 280.0, 316.0, 426.99999999999994, 445.0, 522.0, 583.0, 679.0]","[4.0, 155.0, 46.0, 197.0, 32.00000000000001, 162.0, 111.0, 250.00000000000003, 121.0, 287.0]"
"[397.0, 467.0]","[154.0, 220.0]"
"[249.0, 550.0]","[119.00000000000001, 420.99999999999994]"
"[110.83944580277101, 512.4694376528117, 477.26161369193153, 773.2681336593317, 786.3080684596578, 1043.1947840260798, 1047.1067644661775, 1540.0162999185004]","[76.95652173913044, 693.9130434782609, 189.13043478260872, 684.7826086956521, 180.0, 690.0, 20.869565217391305, 516.5217391304349]"
"[199.89165763813654, 368.9057421451788, 924.7020585048755, 1109.9674972914408, 640.3033586132178, 810.9425785482123, 1200.9750812567713, 1339.1115926327193, 424.1603466955579, 594.7995666305526]","[196.74796747967477, 385.3658536585366, 159.34959349593498, 343.0894308943089, 373.98373983739833, 538.2113821138212, 232.52032520325204, 365.8536585365854, 255.28455284552845, 430.89430894308947]"
"[262.7692307692308, 347.8461538461539, 64.61538461538461, 138.92307692307693, 379.07692307692315, 480.3076923076924, 493.2307692307692, 574.0, 571.8461538461538, 646.1538461538462, 860.4615384615385, 930.4615384615383]","[106.4169381107492, 193.485342019544, 106.4169381107492, 188.11074918566777, 68.79478827361564, 165.53745928338762, 128.99022801302934, 199.93485342019545, 122.54071661237785, 211.7589576547231, 74.16938110749186, 170.91205211726384]"
"[342.68948655256725, 739.3643031784842, 794.5232273838632, 1104.3520782396088]","[91.46987951807229, 499.56626506024094, 49.25301204819277, 424.5140562248996]"
"[316.3596966413868, 385.69880823401945, 476.70639219935003, 555.7963163596967, 685.807150595883, 737.8114842903575]","[266.3586206896552, 328.0758620689656, 237.12413793103454, 323.74482758620684, 262.02758620689656, 343.23448275862063]"
"[297.0, 456.0]","[68.0, 231.0]"
"[208.0, 281.0, 89.0, 166.0]","[33.0, 128.99999999999997, 144.0, 220.00000000000003]"
"[6.0, 158.0, 171.99999999999997, 324.0, 409.0, 541.0, 581.0, 737.0]","[115.0, 295.99999999999994, 41.99999999999999, 233.0, 61.00000000000001, 238.99999999999997, 71.0, 257.00000000000006]"
"[318.9739978331528, 472.7464788732395, 554.8277356446371, 680.5471289274107]","[148.57142857142858, 299.2207792207792, 180.7792207792208, 310.64935064935065]"
"[137.0, 204.0, 47.0, 104.0, 289.0, 346.0]","[26.0, 96.00000000000001, 31.999999999999996, 95.0, 38.0, 110.0]"
"[302.0, 431.0]","[76.00000000000001, 235.0]"
"[222.9945828819068, 287.34127843987, 271.8093174431203, 336.1560130010834, 321.7334777898158, 389.40845070422534, 348.3596966413868, 407.1592632719394, 533.6338028169014, 590.2145178764897, 426.01950162513543, 487.0379198266523, 361.67280606717225, 422.6912242686891, 498.13217768147354, 562.4788732394367, 452.6457204767064, 513.6641386782231, 571.3542795232936, 627.9349945828819, 617.9501625135428, 668.9837486457204, 681.1874322860239, 733.3304442036837, 662.3271939328278, 725.5644637053088, 823.1939328277357, 888.650054171181, 742.2058504875406, 798.7865655471289, 792.1300108342361, 845.3824485373781]","[153.1325695581015, 207.50572831423895, 246.34369885433713, 307.3747954173486, 352.87070376432075, 407.24386252045826, 206.39607201309332, 257.44026186579373, 277.41407528641577, 335.11620294599015, 299.60720130932896, 353.9803600654664, 102.08837970540097, 160.9001636661211, 116.51391162029459, 174.21603927986908, 187.53191489361703, 245.2340425531915, 184.20294599018007, 238.5761047463175, 104.3076923076923, 162.00981996726676, 163.1194762684124, 211.94435351882163, 268.5368248772504, 322.9099836333879, 251.89198036006547, 320.69067103109654, 99.86906710310966, 154.2422258592471, 159.79050736497544, 217.4926350245499]"
"[24.999999999999996, 137.0, 161.0, 308.0, 354.00000000000006, 520.0, 550.0, 708.0000000000001]","[122.00000000000001, 247.0, 70.0, 254.0, 72.0, 280.0, 81.0, 256.0]"
"[322.0, 379.0]","[44.0, 116.0]"
"[177.28687856560717, 417.53545232273837, 591.5085574572128, 805.2469437652811, 916.2583537082317, 1090.231458842706, 1154.8500407497963, 1365.2746536267318, 1282.4303178484108, 1471.3154034229829, 1668.484922575387, 1842.4580277098614]","[280.22222222222223, 570.3931623931625, 117.72649572649571, 392.97435897435895, 228.82051282051282, 449.35042735042737, 69.64102564102564, 281.8803418803418, 329.96581196581195, 591.9487179487179, 414.52991452991455, 623.4529914529915]"
"[122.0, 270.00000000000006, 137.00000000000003, 250.0, 366.99999999999994, 515.0, 542.0, 671.0]","[4.0, 141.0, 162.0, 239.0, 52.0, 207.0, 9.0, 131.0]"
"[156.0, 238.99999999999997]","[50.0, 140.00000000000003]"
"[369.0, 440.0]","[53.0, 137.0]"
"[304.00000000000006, 476.0]","[28.000000000000007, 227.99999999999997]"
"[184.0, 266.0]","[139.00000000000003, 247.0]"
"[122.99999999999999, 224.0, 276.0, 376.0]","[12.0, 115.0, 19.999999999999993, 121.00000000000003]"
